字段缩写,字段解释,采样率,单位,样例数据
VAR_1107,SYNC WORD FOR SUBFRAME 1,0.25,<units>,584
VAR_2670,SYNC WORD FOR SUBFRAME 2,0.25,<units>,1465
VAR_5107,SYNC WORD FOR SUBFRAME 3,0.25,<units>,2632
VAR_6670,SYNC WORD FOR SUBFRAME 4,0.25,<units>,3513
FPAC,FLIGHT PATH ACCELERATION,16,G,0
BLAC,BODY LONGITUDINAL ACCELERATION,16,G,0
CTAC,CROSS TRACK ACCELERATION,16,G,0
TH,TRUE HEADING LSP,4,DEG,0
MH,MAGNETIC HEADING LSP,4,DEG,0
EGT_1,EXHAUST GAS TEMPERATURE 1,4,DEG,30.5
EGT_2,EXHAUST GAS TEMPERATURE 2,4,DEG,29.5
EGT_3,EXHAUST GAS TEMPERATURE 3,4,DEG,31
EGT_4,EXHAUST GAS TEMPERATURE 4,4,DEG,30.5
IVV,INERTIAL VERTICAL SPEED LSP,16,FT/MIN,0
GS,GROUND SPEED LSP,4,KNOTS,0
TRK,TRACK ANGLE TRUE LSP,4,DEG,0
TRKM,TRACK ANGLE MAG LSP,4,DEG,0
DA,DRIFT ANGLE,4,DEG,0
POVT,PYLON OVERHEAT ALL ENGINES,1,0,0
WS,WIND SPEED,4,KNOTS,0
MW,MASTER WARNING,1,0,0
DFGS,DFGS 1&2 MASTER,1,1,1
WD,WIND DIRECTION TRUE,4,DEG,0
ALT,PRESSURE ALTITUDE LSP,4,FEET,843
NSQT,SQUAT SWITCH NOSE MAIN GEAR,4,0,0
RALT,RADIO ALTITUDE LSP,8,FEET,-0.5
ALTR,ALTITUDE RATE,4,FT/MIN,16
FQTY_1,FUEL QUANTITY TANK 1 LSB,1,LBS,3288
OIT_1,OIL TEMPERATURE 1,1,DEG,43.82128906
OIT_2,OIL TEMPERATURE 2,1,DEG,42.47817993
AOA1,ANGLE OF ATTACK 1,4,DEG,-2.41697606
AOA2,ANGLE OF ATTACK 2,4,DEG,-18.63268193
PTCH,PITCH ANGLE LSP,8,DEG,0
FF_1,FUEL FLOW 1,4,LBS/HR,0
PSA,AVARAGE STATIC PRESSURE LSP,2,MB,982.75
FF_2,FUEL FLOW 2,4,LBS/HR,0
FF_3,FUEL FLOW 3,4,LBS/HR,0
ROLL,ROLL ANGLE LSP,8,DEG,0
FF_4,FUEL FLOW 4,4,LBS/HR,0
N1_1,FAN SPEED 1 LSP,4,%RPM,1.75
N1_2,FAN SPEED 2 LSP,4,%RPM,1.75
MACH,MACH LSP,4,MACH,0
CAS,COMPUTED AIRSPEED LSP,4,KNOTS,0
APFD,AP FD STATUS,1,0,0
PH,FLIGHT PHASE FROM ACMS,1,1,1
CASM,MAX ALLOWABLE AIRSPEED,4,KNOTS,300
TAS,TRUE AIRSPEED LSP,4,KNOTS,0
VRTG,VERTICAL ACCELERATION,8,G,1.003857136
LATG,LATERAL ACCELERATION,4,G,-0.024627924
PI,IMPACT PRESSURE LSP,2,MB,0
PS,STATIC PRESSURE LSP,2,IN,29.0335083
N1_3,FAN SPEED 3 LSP,4,%RPM,1.78125
EVNT,EVENT MARKER,1,1,1
MRK,"MARKERS- INNER, MIDDLE, OUTER",1,7,7
VIB_1,ENGINE VIBRATION 1,4,IN/SEC,0
PT,TOTAL PRESSURE LSP,2,MB,982.71875
VHF1,VHF KEYING #1,1,1,1
VHF2,VHF KEYING #2,1,1,1
LGDN,GEARS L&R DOWN LOCKED,1,0,0
LGUP,GEARS L&R UP LOCKED,1,1,1
VIB_2,ENGINE VIBRATION 2,4,IN/SEC,0
VHF3,VHF KEYING #3,1,1,1
PUSH,STICK PUSHER,1,1,1
SHKR,STICK SHAKER,2,1,0
MSQT_2,SQUAT SWITCH RIGHT MAIN GEAR,2,0,0
VIB_3,ENGINE VIBRATION 3,4,IN/SEC,0
LONG,LONGITUDINAL ACCELERATION,4,G,-0.008371949
PLA_1,POWER LEVER ANGLE 1,4,DEG,-1.054685762
N1_4,FAN SPEED 4 LSP,4,%RPM,1.46875
HYDY,LOW HYDRAULIC PRESSURE YELLOW,1,0,0
HYDG,LOW HYDRAULIC PRESSURE GREEN,1,0,0
SMOK,SMOKE WARNING,1,0,0
CALT,CABIN HIGH ALTITUDE,1,0,0
VIB_4,ENGINE VIBRATION 4,4,IN/SEC,0
PLA_2,POWER LEVER ANGLE 2,4,DEG,-1.669904878
PLA_3,POWER LEVER ANGLE 3,4,DEG,1.142570019
PLA_4,POWER LEVER ANGLE 4,4,DEG,-1.933576753
GMT_HOUR,GREENWICH MEAN TIME (HOUR),2,Hour,45
GMT_MINUTE,GREENWICH MEAN TIME (MINUTE),2,Minute,165
GMT_SEC,GREENWICH MEAN TIME (SECOND),2,Second,90
ACMT,ACMS TIMING USED T1HZ,1,59,59
FQTY_2,FUEL QUANTITY TANK 2 LSB,1,LSB,0
OIT_3,OIL TEMPERATURE 3,1,DEG,42.47817993
OIT_4,OIL TEMPERATURE 4,1,DEG,43.82128906
DATE_YEAR,Date (Year),0.25,Year,2165
DATE_MONTH,Date (Month),0.25,Month,25
DATE_DAY,Date (Day),0.25,Day,45
DVER_1,DATABASE ID VERSION CHAR 1,0.25,126,126
ACID,AIRCRAFT NUMBER,0.25,652,652
BLV,BLEED AIR ALL VALVES,1,0,0
EAI,ENGINE ANTICE ALL POSITIONS,1,0,0
PACK,PACK AIR CONDITIONING ALL,1,0,0
AOAI,INDICATED ANGLE OF ATTACK,4,DEG,-10.50285252
AOAC,CORRECTED ANGLE OF ATTACK,4,DEG,0
BAL1,BARO CORRECT ALTITUDE LSP,4,FEET,1568
APUF,APU FIRE WARNING,2,0,0
TOCW,TAKEOFF CONF WARNING,2,0,0
BAL2,BARO CORRECT ALTITUDE LSP,4,FEET,1689
WSHR,WINDSHEAR WARNING,1,1,1
WOW,WEIGHT ON WHEELS,1,0,0
N2_1,CORE SPEED 1 LSP,4,%RPM,0
N2_2,CORE SPEED 2 LSP,4,%RPM,0
N2_3,CORE SPEED 3 LSP,4,%RPM,0
N2_4,CORE SPEED 4 LSP,4,%RPM,0
TAT,TOTAL AIR TEMPERATURE,1,DEG,37.25
SAT,STATIC AIR TEMPERATURE,1,DEG,36.75
N1T,N1 TARGET LSP,4,%RPM,90.234375
N1C,N1 COMMAND LSP,4,%RPM,0
RUDD,RUDDER POSITION,2,DEG,-0.77942276
FQTY_3,FUEL QUANTITY TANK 3 LSB,1,LSB,0
OIP_1,OIL PRESSURE 1,1,PSI,0
OIP_2,OIL PRESSURE 2,1,PSI,0
FQTY_4,FUEL QUANTITY TANK 4 LSB,1,LSB,3472
CRSS,SELECTED COURSE,1,DEG,4.921839714
HDGS,SELECTED HEADING,1,DEG,4.921839714
ALTS,SELECTED ALTITUDE LSP,1,FEET,500
